utilidad_real,inversion,compras_cliente,clusters,cluster_names
0.7118689352118551,0.7933669683009843,2.747086584300638,4,Comprador Bronce
-0.33675775911089173,-0.3995099601463724,-0.06221054243350671,1,Comprador Sin nivel
-0.2632340159189836,-0.23882087822396492,-0.317601190318429,1,Comprador Sin nivel
0.5258801984879312,0.4291604302785893,1.2147426969911046,4,Comprador Bronce
-0.279038526075011,-0.3050580600682126,-0.317601190318429,1,Comprador Sin nivel
-0.1342054519851536,-0.030275195208535468,-0.317601190318429,1,Comprador Sin nivel
-0.3300831380073141,-0.39096436595363765,-0.317601190318429,1,Comprador Sin nivel
-0.3079864563330862,-0.3534900515315539,-0.317601190318429,1,Comprador Sin nivel
0.6296799354217932,0.9496504081417473,1.2147426969911046,4,Comprador Bronce
-0.3314596645684237,-0.3884985083041505,-0.317601190318429,1,Comprador Sin nivel
-0.3374000408573268,-0.3991169795614298,-0.317601190318429,1,Comprador Sin nivel
0.19189850745481393,0.5152560093121457,-0.317601190318429,1,Comprador Sin nivel
-0.07172428369195388,0.08723703767477928,2.2363052885307937,4,Comprador Bronce
-0.13124000796723825,0.20164172386920376,-0.317601190318429,1,Comprador Sin nivel
-0.29258629173106443,-0.3338339466527153,-0.317601190318429,1,Comprador Sin nivel
-0.13748692781693986,-0.11579269513172426,0.19318010545141556,1,Comprador Sin nivel
-0.3144764214345638,-0.38933803200604905,-0.06221054243350671,1,Comprador Sin nivel
-0.3374000408573268,-0.40103829659483503,-0.317601190318429,1,Comprador Sin nivel
0.9207423165343833,-0.11405067460574514,-0.317601190318429,1,Comprador Sin nivel
2.971401959777245,0.6909297933048756,0.70396140122126,4,Comprador Bronce
-0.29580207965696526,-0.32027066823578026,-0.317601190318429,1,Comprador Sin nivel
-0.2705662459470362,-0.3312775209173934,-0.317601190318429,1,Comprador Sin nivel
-0.19226991145974318,-0.16005820086507846,-0.317601190318429,1,Comprador Sin nivel
-0.20333949138642674,-0.2792703542657225,-0.06221054243350671,1,Comprador Sin nivel
-0.1005420059232518,0.08560652910448424,-0.06221054243350671,1,Comprador Sin nivel
-0.31610548150052176,-0.35974774021220357,-0.317601190318429,1,Comprador Sin nivel
-0.2718896382909407,-0.27783626523158184,-0.317601190318429,1,Comprador Sin nivel
-0.24727973733753744,-0.2320754662498313,-0.317601190318429,1,Comprador Sin nivel
-0.291741399288254,-0.36384792727310683,-0.317601190318429,1,Comprador Sin nivel
-0.3243500435547605,-0.3852313353639764,-0.317601190318429,1,Comprador Sin nivel
-0.08907304352878496,-0.21328874423869,-0.317601190318429,1,Comprador Sin nivel
-0.3275906469117736,-0.3978684135906163,-0.317601190318429,1,Comprador Sin nivel
3.167859232089001,6.1951758106664006,-0.06221054243350671,0,Comprador Plata
-0.2587205269190356,-0.30691116801197355,-0.317601190318429,1,Comprador Sin nivel
-0.2007691966156931,-0.17780211627541231,-0.317601190318429,1,Comprador Sin nivel
-0.2700108182094941,-0.3479994320841349,-0.06221054243350671,1,Comprador Sin nivel
-0.18111026611543452,-0.07134746835304162,-0.317601190318429,1,Comprador Sin nivel
-0.2378135262069544,-0.2411987150150313,-0.317601190318429,1,Comprador Sin nivel
-0.11120519667219099,-0.020772126533365676,0.9593520491061823,4,Comprador Bronce
-0.3241894731181517,-0.3961235628119548,-0.317601190318429,1,Comprador Sin nivel
-0.3329532498972836,-0.3938490359042991,-0.317601190318429,1,Comprador Sin nivel
-0.12091459902767418,-0.32675477713101697,-0.317601190318429,1,Comprador Sin nivel
-0.1977154388576429,-0.1753666838422603,-0.06221054243350671,1,Comprador Sin nivel
-0.29676112308289215,-0.33243297157495794,-0.317601190318429,1,Comprador Sin nivel
-0.2611509794367954,-0.31110701761353987,-0.317601190318429,1,Comprador Sin nivel
-0.152181312363504,-0.10930674657224404,0.9593520491061823,4,Comprador Bronce
-0.31492017973210074,-0.3646695496267896,-0.317601190318429,1,Comprador Sin nivel
-0.23896306455994892,-0.2136578799447839,-0.317601190318429,1,Comprador Sin nivel
0.9857368500798827,0.9865107700007147,0.19318010545141556,4,Comprador Bronce
-0.2883622674363848,-0.3395890532132988,-0.317601190318429,1,Comprador Sin nivel
-0.26822790247064016,-0.2931511162772989,-0.317601190318429,1,Comprador Sin nivel
-0.29882197165020347,-0.33220881556251675,-0.317601190318429,1,Comprador Sin nivel
-0.2580118274010942,-0.23907354903218064,-0.317601190318429,1,Comprador Sin nivel
-0.1013614990424532,-0.3247629868058215,1.2147426969911046,4,Comprador Bronce
-0.31679739410918123,-0.38143455139061977,-0.317601190318429,1,Comprador Sin nivel
-0.3271293718393339,-0.38362941234577297,-0.317601190318429,1,Comprador Sin nivel
-0.3289044050294816,-0.3845648108572858,-0.317601190318429,1,Comprador Sin nivel
-0.2469842877341773,-0.3026091839348195,-0.317601190318429,1,Comprador Sin nivel
-0.09712973817219153,0.06464511168855135,0.19318010545141556,1,Comprador Sin nivel
-0.09097767165858842,0.07489662653430205,0.44857075333633784,1,Comprador Sin nivel
-0.281609112791993,-0.3666153483458971,-0.317601190318429,1,Comprador Sin nivel
-0.32369316449590646,-0.37450467769791473,-0.317601190318429,1,Comprador Sin nivel
-0.30441011479043656,-0.35122584938568335,-0.317601190318429,1,Comprador Sin nivel
-0.23748888197875634,-0.23560075823463467,-0.317601190318429,1,Comprador Sin nivel
-0.2884545224508727,-0.3015708349819867,-0.06221054243350671,1,Comprador Sin nivel
-0.07434041402368313,0.030036781888920245,-0.317601190318429,1,Comprador Sin nivel
-0.28853670531979153,-0.33211753991351134,-0.317601190318429,1,Comprador Sin nivel
-0.2887763931897112,-0.30445592381004516,-0.317601190318429,1,Comprador Sin nivel
-0.3374000408573268,-0.40103829659483503,-0.317601190318429,1,Comprador Sin nivel
-0.13633709751769693,-0.05014689458545114,-0.06221054243350671,1,Comprador Sin nivel
-0.3374000408573268,-0.40103829659483503,-0.06221054243350671,1,Comprador Sin nivel
-0.24122199865678576,-0.24867695016493932,-0.317601190318429,1,Comprador Sin nivel
0.14393611803977813,0.3750290174761896,-0.317601190318429,1,Comprador Sin nivel
-0.305518050803037,-0.33866023503927245,-0.317601190318429,1,Comprador Sin nivel
-0.32826212328304655,-0.3885710335291354,-0.317601190318429,1,Comprador Sin nivel
-0.3338820885643531,-0.39991327115360564,-0.317601190318429,1,Comprador Sin nivel
-0.005121418264131538,0.03182054864196386,0.9593520491061823,4,Comprador Bronce
-0.31331199382290187,-0.36854819865898286,-0.06221054243350671,1,Comprador Sin nivel
-0.3270760916490046,-0.3916542400449576,-0.317601190318429,1,Comprador Sin nivel
-0.2721487405863776,-0.32192629529863104,-0.317601190318429,1,Comprador Sin nivel
-0.2891886212924232,-0.31661723656078405,-0.06221054243350671,1,Comprador Sin nivel
-0.1762457117518101,-0.20178850775822824,-0.317601190318429,1,Comprador Sin nivel
-0.18412453814339136,-0.12460666803506178,0.70396140122126,1,Comprador Sin nivel
-0.3221115456953102,-0.37062970799420847,-0.317601190318429,1,Comprador Sin nivel
-0.27574945964076686,-0.3706938839737805,-0.317601190318429,1,Comprador Sin nivel
-0.04912297292740194,0.03970662320339682,1.470133344876027,4,Comprador Bronce
-0.28258450520782913,-0.34922825704248905,-0.06221054243350671,1,Comprador Sin nivel
0.604240177257371,1.0694900285620657,1.2147426969911046,4,Comprador Bronce
-0.3015592596750102,-0.3567410212751216,-0.317601190318429,1,Comprador Sin nivel
-0.18482863950792078,-0.24024421229791273,0.19318010545141556,1,Comprador Sin nivel
-0.26966851123326907,-0.3072861764923833,-0.317601190318429,1,Comprador Sin nivel
-0.2814748175177384,-0.36833472685041757,-0.06221054243350671,1,Comprador Sin nivel
-0.28906293843249575,-0.307129592762733,0.19318010545141556,1,Comprador Sin nivel
-0.16080905386874095,-0.06999425378929869,-0.06221054243350671,1,Comprador Sin nivel
-0.31616708215892986,-0.3799267342741041,-0.317601190318429,1,Comprador Sin nivel
-0.2747993205754156,-0.3086907601423107,-0.06221054243350671,1,Comprador Sin nivel
0.45897692037052645,0.8343643812620426,0.19318010545141556,4,Comprador Bronce
0.11929833621965452,0.227338861585859,-0.06221054243350671,1,Comprador Sin nivel
-0.31518409914063583,-0.35796411497179403,-0.317601190318429,1,Comprador Sin nivel
-0.25414062014758126,-0.2523492030202731,-0.06221054243350671,1,Comprador Sin nivel
-0.32403751509587014,-0.3845479000975088,-0.317601190318429,1,Comprador Sin nivel
0.09904222966833558,-0.060358941557546626,0.19318010545141556,1,Comprador Sin nivel
-0.30832219451872267,-0.3600335957331197,-0.317601190318429,1,Comprador Sin nivel
-0.3260925247382139,-0.38885936552114864,-0.317601190318429,1,Comprador Sin nivel
-0.2922943454826849,-0.3281592900246273,-0.317601190318429,1,Comprador Sin nivel
0.85666011501507,-0.15197606054907656,0.44857075333633784,4,Comprador Bronce
-0.3096412076689015,-0.3839976282197452,-0.317601190318429,1,Comprador Sin nivel
-0.3165296793994172,-0.3748994979471009,-0.317601190318429,1,Comprador Sin nivel
-0.08481325581867882,-0.1500560878856954,-0.06221054243350671,1,Comprador Sin nivel
0.10423872691636751,-0.05306644173991704,0.44857075333633784,1,Comprador Sin nivel
-0.31129785665533133,-0.37604468893869203,-0.317601190318429,1,Comprador Sin nivel
-0.3149785689817766,-0.35748070781365066,-0.317601190318429,1,Comprador Sin nivel
-0.2884158395729624,-0.3431628132752872,-0.317601190318429,1,Comprador Sin nivel
0.01753361061012225,-0.09324831739055964,-0.317601190318429,1,Comprador Sin nivel
-0.2212755011018733,-0.14058570862900657,-0.317601190318429,1,Comprador Sin nivel
0.17109149833280274,0.2939472310693953,0.19318010545141556,1,Comprador Sin nivel
-0.33170708901392537,-0.39778350601014617,-0.317601190318429,1,Comprador Sin nivel
-0.031228565552349395,0.29408287092919644,-0.06221054243350671,1,Comprador Sin nivel
-0.3210402489368814,-0.3948399724641974,-0.317601190318429,1,Comprador Sin nivel
-0.2016375907314981,-0.31851173695002416,-0.06221054243350671,1,Comprador Sin nivel
0.16966358923197833,0.24213110647378233,0.9593520491061823,4,Comprador Bronce
-0.31652588409818827,-0.3841841418715113,-0.317601190318429,1,Comprador Sin nivel
-0.3227669650229223,-0.3945906272028834,-0.317601190318429,1,Comprador Sin nivel
0.701680449062781,1.42735446561756,1.2147426969911046,4,Comprador Bronce
1.1931900588771684,1.4292288004564386,-0.06221054243350671,4,Comprador Bronce
-0.02125480586895854,0.021086320049976966,-0.06221054243350671,1,Comprador Sin nivel
-0.2914185067375462,-0.33389055170636206,-0.317601190318429,1,Comprador Sin nivel
-0.1233523502016435,-0.2753856909465793,-0.06221054243350671,1,Comprador Sin nivel
10.990123154657018,7.184034646692423,0.44857075333633784,2,Comprador Diamante
-0.022886347478027712,0.10713357251898242,-0.317601190318429,1,Comprador Sin nivel
1.091020695767382,1.1595766884156211,0.9593520491061823,4,Comprador Bronce
-0.32569299629730647,-0.39468437932298583,-0.317601190318429,1,Comprador Sin nivel
-0.32945618343891897,-0.3999981787340758,-0.317601190318429,1,Comprador Sin nivel
-0.2790107911814149,-0.33028197953638094,-0.317601190318429,1,Comprador Sin nivel
-0.09377089658458466,-0.3573108926527104,-0.317601190318429,1,Comprador Sin nivel
-0.18497169316962678,-0.24565615072076274,0.19318010545141556,1,Comprador Sin nivel
-0.32031709807964526,-0.39564015565381144,-0.317601190318429,1,Comprador Sin nivel
0.2152717241000814,-0.015283346750190191,1.470133344876027,4,Comprador Bronce
-0.24608217382668449,-0.31803618374307424,-0.317601190318429,1,Comprador Sin nivel
0.17612757111735014,0.4107043525370623,0.9593520491061823,4,Comprador Bronce
4.174015264888417,5.511757631849362,1.2147426969911046,0,Comprador Plata
0.34602233297997825,0.7430321272029901,-0.317601190318429,1,Comprador Sin nivel
-0.32091733956631363,-0.390855896519587,-0.317601190318429,1,Comprador Sin nivel
-0.2815146681806422,-0.32292664810920346,-0.317601190318429,1,Comprador Sin nivel
-0.29185642611011553,-0.3274517268540428,-0.317601190318429,1,Comprador Sin nivel
-0.026167093444193008,-0.010344909601095407,-0.06221054243350671,1,Comprador Sin nivel
-0.299854585530722,-0.32547224812801545,-0.317601190318429,1,Comprador Sin nivel
-0.2959874655246863,-0.3260012223543444,-0.317601190318429,1,Comprador Sin nivel
-0.3160843153975142,-0.35970953180099197,-0.317601190318429,1,Comprador Sin nivel
-0.32917328752423913,-0.3960525942259452,-0.317601190318429,1,Comprador Sin nivel
-0.3129377187324793,-0.3709902821859384,-0.317601190318429,1,Comprador Sin nivel
-0.27708029661400513,-0.25924652880713117,-0.317601190318429,1,Comprador Sin nivel
-0.31936068216995384,-0.3808960958178049,-0.317601190318429,1,Comprador Sin nivel
3.7618791982312816,4.1938317552727336,1.2147426969911046,0,Comprador Plata
-0.2787036637281196,-0.35753052026085985,-0.06221054243350671,1,Comprador Sin nivel
0.42903184770111086,0.7218290769643025,-0.317601190318429,1,Comprador Sin nivel
-0.3374000408573268,-0.39721745547367854,-0.317601190318429,1,Comprador Sin nivel
-0.3151537367308044,-0.3651365413193754,-0.317601190318429,1,Comprador Sin nivel
0.13292200790028663,0.1402760436981135,-0.317601190318429,1,Comprador Sin nivel
2.6913326686742627,3.47103153021308,-0.317601190318429,0,Comprador Plata
0.2745630876834861,-0.14918118602526761,-0.317601190318429,1,Comprador Sin nivel
-0.27823508999947044,-0.2739503282987315,-0.317601190318429,1,Comprador Sin nivel
-0.30528595353557525,-0.34732010068405667,-0.317601190318429,1,Comprador Sin nivel
-0.21239157676368334,-0.22665086244622784,0.19318010545141556,1,Comprador Sin nivel
-0.30150145431783104,-0.3155575899565166,-0.317601190318429,1,Comprador Sin nivel
0.13872305576161306,0.21508213252644043,0.44857075333633784,4,Comprador Bronce
1.768578015447866,0.7961930463606159,0.70396140122126,4,Comprador Bronce
-0.32499159543557454,-0.3860032867830841,-0.317601190318429,1,Comprador Sin nivel
-0.3331995182356417,-0.3926024454498579,-0.317601190318429,1,Comprador Sin nivel
-0.11134591476390991,-0.20366362091659435,0.19318010545141556,1,Comprador Sin nivel
-0.3164528975360934,-0.36042417060328236,-0.317601190318429,1,Comprador Sin nivel
-0.2840789780532841,-0.2962963053268642,-0.317601190318429,1,Comprador Sin nivel
-0.29560793540179287,-0.36868143280400395,-0.317601190318429,1,Comprador Sin nivel
0.11367151020151108,0.1295208712362773,-0.317601190318429,1,Comprador Sin nivel
-0.2789302140168622,-0.28964110765698015,-0.06221054243350671,1,Comprador Sin nivel
-0.2963450996789513,-0.3778479136789267,-0.317601190318429,1,Comprador Sin nivel
-0.05503838781206854,-0.11060767221768078,-0.317601190318429,1,Comprador Sin nivel
-0.2258824129013028,-0.24174884538016078,0.19318010545141556,1,Comprador Sin nivel
-0.2922178555656094,-0.3641415659888994,-0.317601190318429,1,Comprador Sin nivel
-0.2501872300251495,-0.24208125855770143,-0.317601190318429,1,Comprador Sin nivel
-0.21445665855159615,-0.24991094033443878,-0.06221054243350671,1,Comprador Sin nivel
-0.07901301372899795,-0.16450700430012877,-0.06221054243350671,1,Comprador Sin nivel
-0.32417487580573273,-0.39475513564004433,-0.317601190318429,1,Comprador Sin nivel
-0.2811490055045468,-0.3345291274678146,-0.317601190318429,1,Comprador Sin nivel
0.7405384947221004,1.0254090553036,-0.06221054243350671,4,Comprador Bronce
-0.29906019978888115,-0.3183701535595902,-0.317601190318429,1,Comprador Sin nivel
-0.04379028275450092,0.06568084265765294,-0.06221054243350671,1,Comprador Sin nivel
0.1968005769113551,0.014139252572226754,0.70396140122126,4,Comprador Bronce
-0.1180622841810059,-0.04477245701064214,-0.317601190318429,1,Comprador Sin nivel
-0.2527144627242471,-0.2979495266749351,-0.317601190318429,1,Comprador Sin nivel
-0.3225983660644831,-0.38866301674131143,-0.317601190318429,1,Comprador Sin nivel
-0.29075505888810366,-0.3599292301654585,-0.317601190318429,1,Comprador Sin nivel
-0.3195621250813357,-0.37631603941461117,-0.317601190318429,1,Comprador Sin nivel
-0.32391737921466196,-0.39356388228604816,-0.317601190318429,1,Comprador Sin nivel
-0.15826912150783878,-0.06954848899183043,-0.317601190318429,1,Comprador Sin nivel
2.0710616111460007,5.196348053449328,3.257867880070483,0,Comprador Plata
-0.31363838972859026,-0.3793125694420367,-0.317601190318429,1,Comprador Sin nivel
-0.290664555551106,-0.3657425691749811,-0.317601190318429,1,Comprador Sin nivel
-0.2945430614608284,-0.31025192752188846,-0.317601190318429,1,Comprador Sin nivel
0.14094746429511648,-0.12334989433146955,1.9809146406458715,4,Comprador Bronce
-0.3022132192713804,-0.3795800283205177,-0.317601190318429,1,Comprador Sin nivel
-0.21284847264239734,-0.13857481409820535,-0.317601190318429,1,Comprador Sin nivel
-0.29468100606318776,-0.30608685691824256,-0.317601190318429,1,Comprador Sin nivel
-0.2746064900783609,-0.3485740441349666,-0.317601190318429,1,Comprador Sin nivel
-0.2121879442554386,-0.29499049749555045,-0.317601190318429,1,Comprador Sin nivel
-0.13502859443245976,-0.042470824773047686,0.70396140122126,4,Comprador Bronce
-0.23450358561595114,-0.29993459515001,-0.317601190318429,1,Comprador Sin nivel
-0.32489014411426265,-0.37678303110719696,-0.317601190318429,1,Comprador Sin nivel
-0.09298205782146308,-0.10774656978110513,0.70396140122126,4,Comprador Bronce
-0.07955588777785973,-0.2760784660468986,-0.06221054243350671,1,Comprador Sin nivel
-0.33765111463093317,-0.3917182745118955,-0.317601190318429,1,Comprador Sin nivel
-0.2849810919607769,-0.3284423152928611,-0.317601190318429,1,Comprador Sin nivel
-0.3147428223862101,-0.3775036841964373,-0.317601190318429,1,Comprador Sin nivel
-0.23186147206811614,-0.1452542104285234,-0.317601190318429,1,Comprador Sin nivel
-0.3293532723863652,-0.3932639462580374,-0.317601190318429,1,Comprador Sin nivel
0.11574126312939798,0.28337630805717934,0.44857075333633784,4,Comprador Bronce
-0.31404434098696205,-0.3557542536774244,-0.06221054243350671,1,Comprador Sin nivel
1.3597705009550674,1.1981074654077046,1.7255239927609491,4,Comprador Bronce
-0.19841786153124413,-0.25133420365206954,-0.317601190318429,1,Comprador Sin nivel
-0.3351228601199662,-0.3997363803609595,-0.06221054243350671,1,Comprador Sin nivel
-0.31411586781781503,-0.3243945586628981,-0.317601190318429,1,Comprador Sin nivel
-0.3088935333268015,-0.35643252373274675,-0.317601190318429,1,Comprador Sin nivel
-0.2993740420058892,-0.3570632455430058,-0.317601190318429,1,Comprador Sin nivel
-0.2896814265596878,-0.3195045895909884,-0.06221054243350671,1,Comprador Sin nivel
-0.1652647375115098,-0.10498233274258245,-0.317601190318429,1,Comprador Sin nivel
-0.30607347854057915,-0.3597573630713235,-0.317601190318429,1,Comprador Sin nivel
-0.31218931452475834,-0.34674754056641965,-0.317601190318429,1,Comprador Sin nivel
-0.22992878790384344,-0.18178852717848562,-0.317601190318429,1,Comprador Sin nivel
6.238962319607601,7.015962143084966,14.495056387007063,3,Comprador Oro
-0.1712826255293576,-0.26377104150143404,-0.317601190318429,1,Comprador Sin nivel
0.06535893126154393,0.37752565412359723,1.9809146406458715,4,Comprador Bronce
0.15534231199084328,0.3473835338130128,1.2147426969911046,4,Comprador Bronce
-0.007839145890296858,0.13935727292110944,-0.317601190318429,1,Comprador Sin nivel
-0.32082654428306756,-0.37658420585626273,-0.317601190318429,1,Comprador Sin nivel
-0.29857002203785193,-0.3372166646586459,-0.317601190318429,1,Comprador Sin nivel
-0.11928699869295814,0.12758214814887567,-0.06221054243350671,1,Comprador Sin nivel
-0.31635436567726527,-0.3761639133329355,-0.317601190318429,1,Comprador Sin nivel
-0.3033623197050024,-0.3804439629518014,-0.317601190318429,1,Comprador Sin nivel
-0.18409614637073646,-0.21025591622061346,-0.06221054243350671,1,Comprador Sin nivel
-0.2872735998761774,-0.27985925909260007,-0.317601190318429,1,Comprador Sin nivel
-0.32970346191129646,-0.3802590059390106,-0.317601190318429,1,Comprador Sin nivel
0.4965079243578364,1.9450255118091093,0.70396140122126,4,Comprador Bronce
-0.3298824249615531,-0.3942916817633114,-0.317601190318429,1,Comprador Sin nivel
-0.32766845058696675,-0.389570324994952,-0.317601190318429,1,Comprador Sin nivel
-0.14357546682689556,-0.14503557340881276,-0.06221054243350671,1,Comprador Sin nivel
-0.23362570324707382,-0.2388312794025725,-0.317601190318429,1,Comprador Sin nivel
-0.26752270630767927,-0.34499059045754116,-0.317601190318429,1,Comprador Sin nivel
-0.3183680649254633,-0.3895212908672305,-0.317601190318429,1,Comprador Sin nivel
-0.290664555551106,-0.3657425691749811,-0.317601190318429,1,Comprador Sin nivel
-0.33374976392727507,-0.39886413186242137,-0.317601190318429,1,Comprador Sin nivel
-0.3145406496092073,-0.37643632515361053,-0.317601190318429,1,Comprador Sin nivel
-0.2768321423028825,-0.31087529067517344,-0.317601190318429,1,Comprador Sin nivel
-0.27053296407472094,-0.3493792510230918,-0.317601190318429,1,Comprador Sin nivel
-0.2800055980227683,-0.3574867221006006,-0.317601190318429,1,Comprador Sin nivel
-0.27791526288437063,-0.35849995256087774,-0.317601190318429,1,Comprador Sin nivel
-0.11476723284867,-0.13429306632773005,0.19318010545141556,1,Comprador Sin nivel
-0.24249327859535455,-0.2748088854499188,-0.06221054243350671,1,Comprador Sin nivel
-0.290576095837847,-0.3165956558840812,-0.317601190318429,1,Comprador Sin nivel
-0.10257935281756854,0.03218862300330197,0.19318010545141556,1,Comprador Sin nivel
-0.3265450414232022,-0.39158971028380024,-0.317601190318429,1,Comprador Sin nivel
-0.21781885752105934,-0.19546289301320244,-0.317601190318429,1,Comprador Sin nivel
-0.30816527341021865,-0.3845715327074063,-0.06221054243350671,1,Comprador Sin nivel
-0.3374000408573268,-0.40103829659483503,-0.317601190318429,1,Comprador Sin nivel
-0.20145527029938506,-0.2900145594984147,1.2147426969911046,4,Comprador Bronce
-0.26943495423456537,-0.34552289023077193,0.44857075333633784,1,Comprador Sin nivel
-0.1810622409575761,-0.1262564223235967,-0.06221054243350671,1,Comprador Sin nivel
1.2232691348745903,1.389224876943198,0.70396140122126,4,Comprador Bronce
-0.2909083306685029,-0.31740220714223055,-0.317601190318429,1,Comprador Sin nivel
0.17724572524864382,0.39491791063815057,0.70396140122126,4,Comprador Bronce
-0.32881682115496774,-0.38405678050080605,-0.317601190318429,1,Comprador Sin nivel
-0.24270552351792649,-0.28465738646496797,0.44857075333633784,1,Comprador Sin nivel
-0.32338019811764357,-0.38718024736103446,-0.317601190318429,1,Comprador Sin nivel
1.0060122250835946,2.777236548339676,0.44857075333633784,4,Comprador Bronce
-0.009122103678800822,0.47125315102771254,-0.317601190318429,1,Comprador Sin nivel
0.13104012238323204,0.43589678544413946,-0.317601190318429,1,Comprador Sin nivel
-0.30978192576062047,-0.3741791986394459,-0.317601190318429,1,Comprador Sin nivel
-0.27035750437944484,-0.30022611117629083,-0.317601190318429,1,Comprador Sin nivel
-0.1983438531572799,-0.22384431313010428,-0.317601190318429,1,Comprador Sin nivel
-0.2294967074562417,-0.21424161956051618,-0.317601190318429,1,Comprador Sin nivel
-0.1619778606741285,-0.1393303500517555,-0.06221054243350671,1,Comprador Sin nivel
-0.25797241465756293,-0.29487728738825697,-0.317601190318429,1,Comprador Sin nivel
0.7338821202590464,0.44792288287297966,-0.317601190318429,1,Comprador Sin nivel
-0.2540184406426344,-0.279451207412124,-0.317601190318429,1,Comprador Sin nivel
-0.30431888158781795,-0.3524485185444534,-0.317601190318429,1,Comprador Sin nivel
-0.13025702494894426,-0.07410915816415013,-0.317601190318429,1,Comprador Sin nivel
0.062026656782539616,0.3961906045130809,0.44857075333633784,4,Comprador Bronce
-0.2745137971445004,-0.34549366787182684,-0.317601190318429,1,Comprador Sin nivel
0.8432700003331415,1.6193637605295754,0.70396140122126,4,Comprador Bronce
0.018042180974799444,0.20398595140966738,0.44857075333633784,4,Comprador Bronce
-0.268354753115561,-0.33410282065753744,-0.317601190318429,1,Comprador Sin nivel
-0.32278813112592986,-0.3774304514082818,-0.317601190318429,1,Comprador Sin nivel
-0.2795304555035305,-0.33869419807146056,-0.317601190318429,1,Comprador Sin nivel
-0.15126357933172288,-0.11068974954546858,0.44857075333633784,1,Comprador Sin nivel
-0.28367609223052026,-0.3162863800222187,-0.06221054243350671,1,Comprador Sin nivel
-0.2291371756513623,-0.2919481881309881,-0.06221054243350671,1,Comprador Sin nivel
-0.2988351092313805,-0.34516146696323735,-0.317601190318429,1,Comprador Sin nivel
-0.04579580750774429,-0.10083771071456649,-0.317601190318429,1,Comprador Sin nivel
-0.26963026627473136,-0.3284837784946574,-0.317601190318429,1,Comprador Sin nivel
-0.012470581174590167,0.017700842547681103,-0.317601190318429,1,Comprador Sin nivel
0.021511378244293743,0.011520561277893377,-0.06221054243350671,1,Comprador Sin nivel
-0.26711544129118986,-0.28938412071342384,-0.06221054243350671,1,Comprador Sin nivel
7.3887370030901796,5.31494851141337,4.024039823725249,2,Comprador Diamante
-0.314298918115549,-0.3636772630363619,-0.317601190318429,1,Comprador Sin nivel
-0.22698640763955005,-0.19333680719823002,-0.317601190318429,1,Comprador Sin nivel
-0.31597673320498637,-0.3830422764268219,-0.317601190318429,1,Comprador Sin nivel
-0.3362423280093776,-0.391839975377236,-0.317601190318429,1,Comprador Sin nivel
-0.23642167246780485,-0.23423961896338116,-0.06221054243350671,1,Comprador Sin nivel
-0.2769276087261026,-0.28378913569834363,-0.317601190318429,1,Comprador Sin nivel
0.00846867959793694,0.243778172022269,0.19318010545141556,1,Comprador Sin nivel
-0.22758796288433614,-0.1546418047942538,-0.317601190318429,1,Comprador Sin nivel
-0.10749718737152221,-0.029580792712923805,-0.317601190318429,1,Comprador Sin nivel
0.005636800988655217,-0.15869791066962968,-0.317601190318429,1,Comprador Sin nivel
