articulo,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
cilindro,0.11746614411794518,0.017668236759333295,-0.04467897340614066,0.022586321267718465,-0.068147757185213,-0.025949715421489432,-0.09014329072655061,-0.01944587392384664,-0.030221580889298362,-0.027441935912509367,-0.028590858047047925,0.016726656552829663
cuchara,0.08217320302059677,0.03497465565014668,0.03348458848103969,0.014948991549026902,0.010309339984760413,0.012481726927293824,0.0036823478556237688,0.03353703583564252,0.019688593029780627,-0.0031081260766568086,0.003145999866678323,-0.22479165551233365
porta,0.08202948636914462,-0.042483137140510455,-0.09396937973717985,-0.10962060304248838,-0.02006302434466639,0.06380481534677554,-0.049173852912270805,-0.024825173388707683,-0.06800762367999377,-0.03890585667101164,0.01523245293396687,0.0770287079584044
encendedor,0.08053502320205573,-0.08413554797732023,-0.11931247468274703,0.05578148020753289,0.0524654792980979,-0.0991486501681669,0.06484598773536601,-0.020598873343073976,0.05285079140844328,0.07088008752899147,-0.02696599434216438,0.0680657652924189
banderines,0.07755583549622702,0.05559880561375466,-0.24229197060471563,0.04151332792910597,0.04083615885531554,0.039653630401042805,0.035285228245273,0.03659366390298574,0.03188781645069655,0.04301537340873761,0.01989770844833789,0.05098490357342167
pastillero,0.07640609338054241,-0.050958544501050834,-0.11143242654023648,0.06747114305455809,0.02204436589786514,0.10340755213572109,-0.02628137925408043,0.014890702618159432,-0.10464945549336446,-0.0715734632917668,-0.012412165360089294,0.05228898533016886
espejo,0.071901628333746,-0.1966406823914849,-0.05186249752771532,0.04287474409958864,0.030338274082629638,0.05538204771088075,0.035369424244361264,0.044716601321085465,-0.01180296403772937,-0.024096588830634993,0.0374861344915602,0.05460650520805886
vaso,0.06698925884860482,-0.0036914414644079255,-0.07238106887504743,-0.003728996520809054,-0.1181571859539079,0.045309000102498685,-0.03082289209486902,-0.0081601175668915,-0.10709558347702103,0.04534476674010931,-0.1066373496931044,-0.015762655691226257
playera,0.06481500050462219,0.031676254783665675,0.07291765336481218,-0.03422769812381665,-0.043559561460145946,-0.018057103044738204,0.04859667688240371,-0.05285238930480532,-0.05029445267562013,-0.0345542255166944,0.020332048705806766,-0.19973392857408845
tarjeta,0.06144556822537817,-0.09761062873725827,-0.015880158415222223,-0.15524513109121427,-0.03858662452323104,-0.03431717123772304,0.029423217490798556,0.00436306993910672,0.0032319743847682575,-0.013224702350247128,0.028223515783942887,0.050619056704827144
cinta,0.06043857305038814,-0.06282391547633714,-0.00909854418198669,0.03814987549789664,0.045466523745187046,-0.10779283201580567,-0.11732256579571274,0.05291799287968818,0.042787142407360375,0.08480933732517253,0.04681085671114985,0.042133626732017364
maleta,0.05903730513802228,-0.013866280257904463,-0.013040362979198611,0.039990921641976325,-0.08192518615468572,-0.0446643565447198,-0.0389818981761343,0.00190024650988007,-0.16371123899746756,0.06765382306400625,0.000798206407452328,-0.06636816649660038
crayones,0.05555392578758567,0.031050495506633552,0.030227827163235965,-0.14320994947407306,0.02281488607592523,0.00281631262925508,0.00013467534467970221,0.028132582241977927,0.012344422996809351,-0.0012214068892912322,0.010876843023427271,-0.16803701992848677
camisa,0.054546680548752786,-0.10001659810078842,0.03313656652877891,0.016905057878656933,0.01013888017985512,0.026204885060606746,0.007259495862207588,-0.0783413886582763,-0.1356309187965717,0.003859664972341789,0.011209942888483572,-0.08810033350781947
navaja,0.051776906049723986,0.019340506389259216,0.02504497663512731,0.015260395423410747,0.01835788899699725,0.03238172535307343,0.011451113583117775,0.027437733396683595,-0.12326248848844495,-0.04661130577521483,-0.03251546221325477,-0.17165503207687555
popsocket,0.04949123846765195,-0.035422627128320346,-0.032656986807380564,0.0405585491345561,0.04640162212548503,-0.08349355255581727,0.07838990462875042,0.04049496638652313,-0.07040025784095269,-0.10435128165746446,0.0730935699850525,0.040246582186456034
funda,0.04612653508468069,0.041301806146174735,0.05551240487975188,0.009066545909093377,-0.17409288018506786,-0.06626714248256799,0.07921382364054838,-0.06651988491616545,0.012004408098423673,-0.06819675918617268,0.02520734847818385,-0.03183367278377371
cuaderno,0.04232011904873302,0.04494923863372189,0.03468191419435841,0.01894441730175299,0.02576269483849767,-0.20179940058403423,0.04211836912568635,0.026102245881152564,0.041857689319949674,0.04950515931965388,-0.02171596603218838,-0.09439311320707325
careta,0.04122610167205049,-0.2245433134274489,0.0378501484364879,0.02338388935067528,0.009060175369970346,0.02837049112075762,0.011301750201489168,0.027817276294630617,0.007095699911465223,0.003844071267177937,0.017413991830464392,0.034726313565261915
cable,0.03971609384920444,0.04643942319101186,-0.018711222716423857,0.05162372590047278,0.06742813001062929,-0.028600008482649736,-0.02789384139404811,0.039688148947007534,0.06549265957128558,-0.08132094231484671,-0.07619728282698614,0.019023771451295024
taza,0.0387791364535454,-0.03702632421957545,-0.017498837709550727,0.02114491850846427,0.030139794192476012,0.06975200504550536,-0.0665634374560149,-0.026083864798866076,-0.14149024322996823,-0.028963587748105278,-0.10399114960142047,-0.01323006582145049
hielera,0.037175663661906826,0.11910970686512537,-0.16430978174537503,0.00827287286109071,-0.04382476524266086,-0.061390101052577147,0.11374868913679648,-0.031075275872201692,-0.05223018490520479,0.03887063040705015,-0.023990100753983258,0.0027154895103281562
alcancías,0.03700120597452188,0.08550710200538361,0.04078149700044936,-0.05742429589578655,-0.02455056691630437,0.0014727686658990713,-0.11228102219944691,0.08860090363997285,0.06485924732081227,-0.045183158874741974,0.013109815546552777,-0.054298548304974444
mouse_pad,0.03626935155929566,-0.07772002994524499,0.0980736238365448,0.06694115102056211,0.001149772457230691,-0.1158232706643697,-0.038894193537933025,0.04085102199137905,0.01964707178484218,-0.04890381612448517,0.06709615913930861,0.02543294794466209
dominós,0.03599673807073959,-0.13795697267935175,0.04682221457644055,0.04052105686254274,-0.05299709178251033,-0.13452785512349824,0.04772674398605823,0.03241538613164992,0.03787024473560974,0.055075176466843394,-0.03265994763466859,0.0331185222932786
tarro,0.03423202961003857,0.038790638412968786,-0.11579261504838119,-0.0970537260490945,-0.016813248959491253,0.050511759266124674,0.04604814649443921,0.030774655095572506,-0.02874803417910831,-0.025042534633262746,-0.097036228665309,0.021991962746477328
cubrebocas,0.03315790837632902,0.06259456392296636,-0.17151900920600363,-0.019580387350008527,0.014457206216916423,0.0647071010309211,0.011335903845854936,0.029167203277883268,0.08446025370892589,-0.0006112514237476344,0.09067714321390562,0.084102102227857
power_bank,0.032507874994172056,-0.03665284045333611,-0.03382216687937323,0.014885502300942606,0.07740503121132478,0.0196420582242217,-0.023172931030191718,-0.04786124508141802,-0.13817163470052654,-0.06163575942760538,0.08256959057464272,0.032025912030515816
toalla,0.03179657649888122,-0.024967485554158106,0.0547232185193294,-0.07432017859131897,0.07107943720262173,-0.06363976450550357,-0.06425602258711363,0.04488494156126287,0.05711736053590616,-0.05410774743203474,-0.046189056696074274,0.01863195161807274
carpeta,0.030655563917603684,0.0437174573540329,0.050052301313657954,4.761892176940313e-05,0.058151834886573384,-0.09785472278216117,-0.09004380307116373,-0.07255809125977655,-0.01157897944107502,-0.04609946920858864,0.03176001460636474,0.02598875401775411
organizador,0.03018732157342016,0.030313703344264045,0.03911988125496565,0.036062773700578976,-0.11222675439897473,-0.10989810773678252,-0.10434117562850326,0.036427173657613644,0.03777506611396721,0.07557612786254816,0.04947512555297587,0.01563058323336374
juego,0.029682330682522517,0.04802921007832511,0.013148912935169607,0.038925831739752,0.020528304887300584,-0.18237007671381958,0.057062269389724384,-0.022387133394034947,0.015136446964661501,-0.04834708017545629,0.01557744786803375,0.02760899552219338
sujetador,0.02890604229337075,0.02832119409475755,0.04341710026237683,0.054203458312218865,-0.03587016565410119,0.028929807799978453,-0.018296737311807164,0.03440343443700812,0.05880256185919893,-0.13095961409926543,-0.051353858536175696,0.007455193279261016
paraguas,0.027530979507806433,0.0401087624974151,0.046174896485793995,-0.06754157245111991,0.021600698234309185,-0.057016005202407474,-0.13676507842482502,-0.10048408026228388,-0.03526278601398701,0.0012451458401047527,0.026648414974297666,0.025219319995535987
set,0.02666568008274868,0.035061561389349905,-0.00431035777478786,-0.008003056896202676,-0.002438670988693617,0.04555570454350878,0.016995582279966982,0.01983963797653865,-0.07436400916291927,-0.1801683637586831,0.06678054951853041,0.029559042101815265
regla,0.026379537072368522,0.020559612372690994,0.007210483763989889,0.018170254659998303,0.022275197054257886,0.019225103493114543,0.0076538265554473295,-0.09514850669711852,-0.07929428674881635,0.028656750546808177,-0.15860418609799612,-0.11321673282055389
usb,0.02629703051600968,-0.05465729369952757,0.08111750075617084,-0.07336233366485972,0.029111777210840004,0.04703573904120399,-0.03845439988845087,-0.011896131862707368,-0.009099124559257502,-0.13157567132268194,-0.06796665563870405,0.0066051494725751225
ventilador,0.025815138832784176,0.019516616224297165,0.021140867077847347,0.017865530546366352,0.027768288661089723,0.03907024383231786,-0.20214443850972572,-0.0697404932413818,0.0155497961518133,0.050896379864488694,0.017161456130590027,0.014749772445960114
pantalón,0.02556385766728283,-0.15416098951349055,0.03368194303482273,-0.1304184938094224,0.027877270833464016,0.016385068552161,0.012930035945181523,-0.055458672529693935,0.008276855255886506,0.009372264538248354,-0.018409870446436875,0.03015434190463586
sudadera,0.022516932536433873,0.031693943165857406,-0.09070577601300409,-0.1283864075203618,-0.04283475195354137,0.02085167582284326,0.021926531490594606,0.021014755965799416,0.023014919737979568,0.04742844579357467,-0.09721839297140969,0.014592319023257333
antibacterial,0.02203840315945374,0.0017675428714030023,0.0021385647683280634,-0.18300524879424446,0.027501443740145903,-0.0270472076228543,0.01904745655212113,-0.06485879944391816,-0.048756752664832516,-0.061100080648210854,-0.0011392583853376964,0.025617181912610844
cubiertos,0.020028765647289774,0.031190647037429575,0.03032569561528764,0.01731879375181585,0.032846492747541006,-0.13028066005389277,-0.1311976306353282,-0.04619855452218408,-0.03758854617043576,0.07508821517213951,0.03442722371282987,0.020264337270771045
botella,0.01820708142389625,0.015439259621925765,0.02705093597778878,-0.04706059931509925,-0.15073781257841623,0.03734670222264159,-0.12122032580653008,-0.05700380210516023,-0.05877829423515319,0.05810614204073029,-0.0016336423139642411,0.012178930800192389
bolígrafo,0.01790441886551422,0.018565355891185603,0.02816256772052385,-0.03754242284539892,-0.0793666010671214,0.029530333318735197,-0.032603367788512264,0.02754015903728249,0.028838400181635512,-0.08682298904435777,-0.0518557221125755,0.04209408402657937
binoculares,0.015807401462185296,0.00450062393958028,0.01852795024765874,0.032384760094702335,-0.21998376199705888,0.011237105388631676,0.020482440144317313,0.013544922168467744,0.014491896298433813,0.01627978677999152,0.030057407431905724,0.005501446469485621
flyer,0.015807401462185296,0.00450062393958028,0.01852795024765874,0.032384760094702335,-0.21998376199705888,0.011237105388631676,0.020482440144317313,0.013544922168467744,0.014491896298433813,0.01627978677999152,0.030057407431905724,0.005501446469485621
iman,0.014615149136296732,0.0056567414629789675,0.019765356506176997,-0.002293679133208916,-0.21684869290243178,0.009802121001862743,0.019924154196893987,0.014295805557939321,0.014002357809294732,0.016544219377339603,0.032017915025478474,0.0052097926591119816
pin,0.011941414446017817,0.01482512038248568,0.019731382335365977,-0.1433323639989392,0.0350718343523538,0.02519261699359668,-0.17045292648091467,0.026395744019206305,0.006979666614941458,0.04320501803970411,0.023136458042123876,0.002550581897107662
peluche,0.008853507357082575,0.015830872732759623,0.0068586031638480024,0.008900592159887446,0.006118070036986816,-0.001180962790775831,0.01741406599751706,-0.21255690986557793,0.008572644312988726,-0.0040017172047133315,-0.002401303238359704,0.02130229018888678
tapete,0.008853507357082575,0.015830872732759623,0.0068586031638480024,0.008900592159887446,0.006118070036986816,-0.001180962790775831,0.01741406599751706,-0.21255690986557793,0.008572644312988726,-0.0040017172047133315,-0.002401303238359704,0.02130229018888678
espray,0.008853507357082575,0.015830872732759623,0.0068586031638480024,0.008900592159887446,0.006118070036986816,-0.001180962790775831,0.01741406599751706,-0.21255690986557793,0.008572644312988726,-0.0040017172047133315,-0.002401303238359704,0.02130229018888678
post_it,0.008853507357082575,0.015830872732759623,0.0068586031638480024,0.008900592159887446,0.006118070036986816,-0.001180962790775831,0.01741406599751706,-0.21255690986557793,0.008572644312988726,-0.0040017172047133315,-0.002401303238359704,0.02130229018888678
pañalera,0.008853507357082575,0.015830872732759623,0.0068586031638480024,0.008900592159887446,0.006118070036986816,-0.001180962790775831,0.01741406599751706,-0.21255690986557793,0.008572644312988726,-0.0040017172047133315,-0.002401303238359704,0.02130229018888678
audífonos,0.008545180209366711,-0.07655382167468483,0.027690353292924,-0.1594290818447598,0.03802255950860832,-0.08750681207655586,0.02189939968008288,0.019291344716234615,0.01931847614001042,0.03871594458661722,-0.061513131631959074,0.014661218090679301
almohada,0.004849807153535626,0.01790599158259777,0.009749024821105401,-0.08835693268091593,0.015182081057897045,-0.005130051121708432,0.014549073379738472,-0.19538949092624835,0.006549215183022466,-0.0030383555412329295,0.0031198486601947996,0.018955393526964754
celular,0.004325517161742856,0.023723902675156686,0.03295131580355298,-0.09854826184310735,-0.019471150698880647,-0.029332823463316726,0.06188989557440261,0.021247987925436307,-0.0181548717234251,-0.10865320599094884,-0.07041935459597042,0.0025265828608701663
kit,0.0005582152128197904,0.01884723581703012,0.023619903191981297,0.029103412083826045,-0.04483762678071021,-0.12206600418269281,0.053644837644477014,0.016493069231981725,-0.09246290656118714,-0.020418859529430095,-0.0563523986012843,0.006467066725102444
cangurera,0.00022062514651960408,0.0026089504171700195,0.015663552628768826,-0.13127834290834647,-0.14661101291162446,0.00476837686174246,0.007974609572838902,0.012277364293290648,-0.06513825097304551,0.015556345529598607,0.031228827842931788,0.0015094256097729145
bata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adaptadores,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dispensador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mascarilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reconocimiento,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
difusor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aplaudidor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
colgador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
termómetro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
auriculares,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
humificador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
joyero,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
herramienta,-0.0015863750328244247,-0.02500245348184329,0.011656785531036704,0.05656232506986636,0.06776863966730828,0.008007770705648946,0.0034017284606249684,0.04183905692525198,0.060860474480031755,-0.06644254434785224,-0.12933493386853095,0.03489835230074145
bocina,-0.0023210388153181508,-0.05053614875913348,0.04176487851325014,-0.0538278721216457,0.06987669624193048,-0.11491045403386102,0.06481242993683559,0.057533999990430865,-0.06127363697855161,0.022261871152514094,-0.09760880934747312,-0.0627072058751441
frazada,-0.0031071069382440086,0.00939370913843457,-0.0018894115876378348,0.020019821331769,0.031753773460656096,0.031331237122335265,-0.1013695170817176,0.010527329683843747,0.01646240602218123,0.06127310342588399,-0.18656330560515497,-0.0077435938800852755
lonchera,-0.004218474399907787,-0.1446480543451455,0.04534281403337992,-0.11074680184149943,-0.042470792714262545,0.027374458675647174,0.02433926149060789,-0.02055169617512642,0.019019950162818357,0.031083687704770525,-0.06902443116026236,0.03824610606311096
lapicera_lapiz,-0.006178936351818459,-0.005964722741920947,-0.007411092276322195,0.026864271359983337,-0.00997854976153708,-0.11260691107877965,0.011557602473615702,0.011118017405231322,-0.14516911955881576,0.039559726194640515,-0.040368431591067455,0.024313449709382345
jenga,-0.0061993641743738614,0.01058520334230853,0.011013816204132235,4.407953682023652e-05,0.01012681813727525,-0.16172935450782974,0.02249062505026178,0.00754329943915286,-0.12577111722313736,0.03899331239827589,0.022549185216076965,0.0077725690953498565
inflables,-0.007264304770029911,0.006893823949829094,0.007274605350992995,-0.2080532480266027,0.020454246124246192,-0.008684211752699268,-0.0035007516579032873,0.0043969303209121825,-0.00304337645650676,0.0014611813631131149,0.011520332274179628,-0.0017894159367040814
bolsa,-0.011357974466094573,0.04351409862597254,-0.035492249394374814,0.02813242804283049,0.08405121688519072,-0.007777790145948593,-0.06261168059799377,-0.04761807262289923,-0.08153268593297658,-0.062254418353083464,0.04262940879946858,0.0970201846036293
calendario,-0.015028197384845267,0.003565186974433591,-0.011699753584959647,0.014161592818995018,0.020768154006264944,0.012404584848554726,0.004033442435135051,-0.004263704532519553,0.011496226339221292,0.03756906104598741,-0.21069450857141805,-0.010951147074237277
agenda,-0.015629832067254837,0.024833118720423777,0.012682825874378141,0.026633719653336434,0.03325212935748998,0.02568946890856947,0.019950945845704532,-0.012499668874378506,0.02638396633819979,0.01223149038326115,-0.20215297842138563,-0.06220136864588702
lampara,-0.016480158372722892,-0.015622372282996427,-0.008578912921031835,-0.009271383250122223,-0.0036666244656378306,0.00799246273385201,-0.012057929288716757,-0.002159024319601962,-0.20182524123298726,0.007249774908182224,0.0026269590007904596,-0.0032778212495657884
utensilios,-0.016480158372722892,-0.015622372282996427,-0.008578912921031835,-0.009271383250122223,-0.0036666244656378306,0.00799246273385201,-0.012057929288716757,-0.002159024319601962,-0.20182524123298726,0.007249774908182224,0.0026269590007904596,-0.0032778212495657884
termo,-0.0174725163144427,0.010357855632378649,0.03858771799843484,0.07137070770260212,-0.08050768983264145,0.009476993765005673,-0.055568305661061454,-0.010365708461335221,0.049052083127217455,-0.011765201342999937,-0.09654425533807542,0.06736099444945565
llavero,-0.023062576471335944,0.038041623448238956,-0.012038732411576263,0.02751999453394082,-0.01034772862690735,-0.016656154875991657,0.002498952039037581,0.0407040429587652,-0.15843530838428824,-0.006608830265375565,-0.06201249950726664,-0.014729758024001144
mochila,-0.026961087404874545,0.03309834017531499,0.030657076990169854,0.005978437984276969,-0.0049460126567047735,-0.054944440109312445,0.12186434099282391,-0.09403640548059679,0.058968666259564595,-0.09202834724731512,-0.0997170100154855,0.048000942588385914
reloj,-0.03846383749320045,0.07013995038147255,-0.005947625632664544,-0.021817674073409246,0.011418634568628433,-0.014588271326970562,0.11727135050704807,0.03149892785155105,-0.0050953245228426425,-0.1695859452718969,0.010824188728268486,0.06376806762228757
identificador,-0.03953486618056487,0.08726772045371765,-0.01560623641417351,-0.018467203967809598,-0.004736504480073289,-0.05391301972491616,-0.10635788683075433,0.08489465147246446,-0.00804831904160229,0.01988125981338104,0.09954456287694144,0.0844523641375105
gorra,-0.04186043264417706,0.11860315726214646,-0.10875776119658094,-0.10617828859539613,0.06301164729536371,-0.02659164837978501,0.009779522794335103,0.09157195637046991,0.011158140669173124,0.03709700267382938,-0.047057881392465466,0.03911789568432815
antiestrés,-0.04482643710511504,0.06600671026739988,0.014228304557934751,0.07862473300387374,-0.06498517166925691,0.010749522090425609,-0.05043893499289195,0.00019073468478295053,-0.053802396012994434,0.016910851414400324,-0.11972124427666346,0.024470131563787773
abanico,-0.05841905425407491,0.03894817804531674,-0.0350058974923449,-0.09729541469439451,0.03955508388347045,-0.10406800145025594,0.032085788634800536,0.0282454624434941,-0.13407315150863686,0.05207014642556324,0.03393131917006158,0.04537054929625631
pelota,-0.05948995394800169,0.06332823118756065,0.015340685269518574,0.0027728017459697704,-0.024767246859959978,0.06772292653490387,0.06596086751357769,-0.02047956757791583,-0.14091094499323134,-0.07594043550783948,0.0365001048966362,-0.03995317481242993
guantes,-0.06703972032054951,0.041963342083323335,0.04870674204943438,-0.17831740450282907,0.03761919439538821,0.006058709837910993,0.01321017092657234,0.03147390281130127,0.013888924834337235,0.01216505518659295,0.01854176909964645,-0.048024456632309295
cosmetiquera,-0.06756101539938768,-0.14067617083165757,0.07537589087216556,-0.018117063919769118,-0.07555648269228504,0.01228630846524742,0.004744684226776014,-0.03306368210782408,-0.03651400408377807,0.07916900172525423,-0.11704987449903567,0.07400425284416624
pluma,-0.07362861509988342,0.0946707201856458,-0.018444531615240047,0.008929320265655925,-0.1200111614345251,0.039137585403291174,-0.03407111810837056,-0.050651713139943357,0.0677248388862849,0.05827926344093132,0.04237646966346417,0.08861179893363796
impermeable,-0.07961719780259227,0.04104987821693386,0.002857987858852301,-0.10899375454503676,-0.11796321689656353,0.03802265131324497,0.04528115764773296,0.03754554344006579,-0.04066565938418923,0.006012039542946053,-0.02530822609863158,0.04770250948888467
vino,-0.08322877334533638,-0.04894742154934972,0.059551053570982324,0.05664687188376906,-0.030540605815462876,-0.029136057636280743,0.013155743549929072,0.04243835175791366,-0.026808239394609135,0.04352330754427128,-0.15587992898350253,0.052393249046629425
libreta,-0.08582582622523799,-0.011171929667373681,0.03166509841501927,-0.08508078524470364,-0.03029042765959601,0.009447397681838846,0.01919079615951616,-0.05582126689001103,-0.1265941105263893,-0.006119595486360693,-0.092521427316157,0.08398726188054888
destapadores,-0.10963268959208883,0.029937171792859128,-0.02881322988952873,0.06317802638230786,-0.04780951462462071,-0.0506048188283075,0.07168646195218066,0.07229270430948669,-0.08374605536309768,0.07927860934179727,0.05730392938718003,0.058754190012070585
chaleco,-0.1159877490467272,0.06418141037850472,0.07629288164352288,0.03550959760187687,0.049099902907665735,0.05018162075443021,-0.11232924614916975,-0.08194881130035529,-0.029243428183516447,0.05650412679573475,0.024603973591038348,0.008628029097490351
parasol,-0.12337839113556284,0.06351407426494671,0.07852208043660852,0.02794632369502198,0.03472044959123394,0.030520039457319445,0.02771756631826089,0.052525584220998706,-0.040876863201208063,0.023678581353949624,0.016108266850526062,-0.09149364194624353
soporte,-0.12655989078567978,0.06045168820778078,0.0901247547247383,0.06242556934289337,-0.0005367364397736579,0.08820945709822459,-0.0694458730776931,0.06205233051334803,0.06009728524526426,-0.07851750887664745,0.006723314701783958,0.07272732858698334
sombrilla,-0.14308286255928065,0.042794967533703654,0.07496353554468321,0.03593451020352971,0.05238949770339423,0.07083295559481055,-0.011487437824728247,0.04681383135089632,-0.08249968178330083,-0.10823620414183523,0.059921674610729884,0.06966948636834744
chamarra,-0.14992662254450276,-0.12197674315129349,0.08639955159036086,0.0381589033823504,0.035798682106630834,0.03990676203559501,0.038354387588532574,0.050060075516576055,0.023863412296175234,0.026586067820536807,0.026014840774554727,0.1004857660818102
